,long_name,short_name,short_loc,league,
Arsenal FC,Arsenal FC,Arsenal,ARS,mls,Premier League
Tottenham Hotspur,Tottenham Hotspur,Spurs,TOT,mls,Premier League
San Antonio Scorpions FC,San Antonio Scorpions FC,Scorpions,SAS,mls,Premier League
Aston Villa,Aston Villa,Villa,AVL,mls,Premier League
Manchester United,Manchester United,Man Utd,MUN,mls,Premier League
Manchester City,Manchester City,Man City,MCI,mls,Premier League
Liverpool,Liverpool,Liverpool,LIV,mls,Premier League
Chelsea,Chelsea,Chelsea,CHE,mls,Premier League
Crystal Palace,Crystal Palace,Crystal Palace,CRY,mls,Premier League
Burnley,Burnley,Burnley,BUR,mls,Premier League
Everton,Everton,Everton,EVE,mls,Premier League
Hull,Hull,Hull,HUL,mls,Premier League
Leicester,Leicester,Leicester,LEI,mls,Premier League
Newcastle,Newcastle,Newcastle,NEW,mls,Premier League
Queen's Park Rangers,Queen's Park Rangers,,QPR,mls,Premier League
Southampton,Southampton,Southamton,SOU,mls,Premier League
Stoke,Stoke,Stoke,STK,mls,Premier League
Sunderland,Sunderland,Sunderland,SUN,mls,Premier League
Swansea,Swansea,Swansea,SWA,mls,Premier League
West Brom,West Brom,West Brom,WBA,mls,Premier League
West Ham,West Ham,West Ham,WHU,mls,Premier League
Atlético de Madrid,Atlético de Madrid,,ATL,mls,La Liga
Barcelona,Barcelona,Barcelona,BAR,mls,La Liga
Real Madrid,Real Madrid,Real Madrid,RMD,mls,La Liga
Athletic Club,Athletic Club,Athletic Club,ATH,mls,La Liga
Sevilla,Sevilla,Sevilla,SEV,mls,La Liga
Villareal,Villareal,Villareal,VIL,mls,La Liga
Real Sociedad,Real Sociedad,Real Sociedad,RSO,mls,La Liga
Valencia CF,Valencia CF,Valencia,VAL,mls,La Liga
Celta de Vigo,Celta de Vigo,Celta,CEL,mls,La Liga
Levante,Levante,Levante,LEV,mls,La Liga
Málaga,Málaga,Málaga,MAG,mls,La Liga
Rayo Vallecano,Rayo Vallecano,Rayo Vallecano,RAY,mls,La Liga
Getafe,Getafe,Getafe,GET,mls,La Liga
Espanyol,Espanyol,Espanyol,ESP,mls,La Liga
Granada CF,Granada CF,Granada,GRA,mls,La Liga
Elche,Elche,Elche,ELC,mls,La Liga
Almería,Almería,Almería,ALM,mls,La Liga
Osasuna,Osasuna,Osasuna,OSA,mls,La Liga
Real Valladolid,Real Valladolid,Real Valladolid,VIL,mls,La Liga
Real Betis,Real Betis,Real Betis,BET,mls,La Liga
AC Milan,AC Milan,AC Milan,MIL,mls,Serie A
Atalanta,Atalanta,Atalanta,ATA,mls,Serie A
Cagliari,Cagliari,Cagliari,CAG,mls,Serie A
Cesena,Cesena,Cesena,,mls,Serie A
Chievo Verona,Chievo Verona,Chievo Verona,CHV,mls,Serie A
Empoli,Empoli,Empoli,,mls,Serie A
Fiorentina,Fiorentina,Fiorentina,FIO,mls,Serie A
Genoa,Genoa,Genoa,GEN,mls,Serie A
Internazionale,Internazionale,Internazionale,INT,mls,Serie A
Juventus,Juventus,Juventus,JUV,mls,Serie A
Lazio,Lazio,Lazio,LAZ,mls,Serie A
Napoli,Napoli,Napoli,NAP,mls,Serie A
Palermo,Palermo,Palermo,,mls,Serie A
Parma,Parma,Parma,PMA,mls,Serie A
AS Roma,AS Roma,AS Roma,ROM,mls,Serie A
Sampdoria,Sampdoria,Sampdoria,SAM,mls,Serie A
Sassuolo,Sassuolo,Sassuolo,SAS,mls,Serie A
Torino,Torino,Torino,TOR,mls,Serie A
Udinese,Udinese,Udinese,UDN,mls,Serie A
Hellas Verona,Hellas Verona,Hellas Verona,VNA,mls,Serie A
América,América,América,AME,mls,Liga MX
Atlas,Atlas,Atlas,ATS,mls,Liga MX
Chiapas,Chiapas,Chiapas,CHP,mls,Liga MX
Cruz Azul,Cruz Azul,Cruz Azul,C A,mls,Liga MX
Guadalajara,Guadalajara,Guadalajara,GUA,mls,Liga MX
León,León,León,LEO,mls,Liga MX
Monterrey,Monterrey,Monterrey,MON,mls,Liga MX
Morelia,Morelia,Morelia,MOR,mls,Liga MX
Pachuca,Pachuca,Pachuca,PAC,mls,Liga MX
Puebla,Puebla,Puebla,PUE,mls,Liga MX
Pumas UNAM,Pumas UNAM,Pumas,UNM,mls,Liga MX
Querétaro,Querétaro,Querétaro,QUE,mls,Liga MX
Santos Laguna,Santos Laguna,Santos Laguna,SAN,mls,Liga MX
Tigres UANL,Tigres UANL,Tigres,TIG,mls,Liga MX
Tijuana,Tijuana,Tijuana,TIJ,mls,Liga MX
Toluca,Toluca,Toluca,TOL,mls,Liga MX
Club Leones Negros de la Universidad de Guadalhara,Club Leones Negros de la Universidad de Guadalhara,Universidad de Guadalajara,UGD,mls,Liga MX
AC Ajaccio,AC Ajaccio,AC Ajaccio,,,Ligue 1
AS Monaco,AS Monaco,AS Monaco,,,Ligue 1
 AS Saint-Étienne, AS Saint-Étienne, AS Saint-Étienne,,,Ligue 1
EA Guingamp,EA Guingamp,EA Guingamp,,,Ligue 1
Evian TG FC,Evian TG FC,Evian TG FC,,,Ligue 1
FC Girondins de Bordeaux,FC Girondins de Bordeaux,,,,Ligue 1
FC Lorient,FC Lorient,FC Lorient,,,Ligue 1
FC Nantes,FC Nantes,FC Nantes,,,Ligue 1
FC Sochaux-Montbéliard,FC Sochaux-Montbéliard,,,,Ligue 1
Lille OSC,Lille OSC,Lille OSC,,,Ligue 1
Montpellier Hérault SC,Montpellier Hérault SC,,,,Ligue 1
OGC Nice,OGC Nice,OGC Nice,,,Ligue 1
Olympique Lyonnais,Olympique Lyonnais,,,,Ligue 1
Olympique de Marseille,Olympique de Marseille,,,,Ligue 1
Paris Saint-Germain,Paris Saint-Germain,,,,Ligue 1
SC Bastia,SC Bastia,SC Bastia,,,Ligue 1
Stade Rennais,Stade Rennais,Stade Rennais,,,Ligue 1
Stade de Reims,Stade de Reims,Stade de Reims,,,Ligue 1
Toulouse,Toulouse,Toulouse,,,Ligue 1
Valenciennes,Valenciennes,Valenciennes,,,Ligue 1
Aalborg BK,Aalborg BK,Aalborg BK,,,UEFA Champions
Anorthosis Famagusta,Anorthosis Famagusta,Anorthosis Famagusta,,,UEFA Champions
BATE Borisov,BATE Borisov,BATE Borisov,,,UEFA Champions
Besiktas,Besiktas,Besiktas,,,UEFA Champions
CFR Cluj,CFR Cluj,CFR Cluj,,,UEFA Champions
Dynamo Kiev,Dynamo Kiev,Dynamo Kiev,,,UEFA Champions
FC Basel,FC Basel,FC Basel,,,UEFA Champions
Bayern Munich,Bayern Munich,Bayern Munich,,,UEFA Champions
FC Porto,FC Porto,FC Porto,,,UEFA Champions
Fenerbahce,Fenerbahce,Fenerbahce,,,UEFA Champions
Girdonins de Bordeau,Girdonins de Bordeau,Girdonins de Bordeau,,,UEFA Champions
Olympique Lyonnais,Olympique Lyonnais,Olympique Lyonnais,,,UEFA Champions
Panathinaikos,Panathinaikos,Panathinaikos,,,UEFA Champions
Shakhtar Donetsk,Shakhtar Donetsk,Shakhtar Donetsk,,,UEFA Champions
Sporting Portugal,Sporting Portugal,Sporting Portugal,,,UEFA Champions
Steaua Bucharest,Steaua Bucharest,Steaua Bucharest,,,UEFA Champions
Numancia,Numancia,Numancia,,,SEGUNDA 
Deportivo La Coruña,Deportivo La Coruña,Deportivo La Coruña,,,SEGUNDA 
Hercules CF,Hercules CF,Hercules CF,,,SEGUNDA 
Mallorca,Mallorca,Mallorca,,,SEGUNDA 
Racing Santander,Racing Santander,Racing Santander,,,SEGUNDA 
Real Zaragoza,Real Zaragoza,Real Zaragoza,,,SEGUNDA 
Recreativo Huelva,Recreativo Huelva,Recreativo Huelva,,,SEGUNDA 
Sporting Gijon,Sporting Gijon,Sporting Gijon,,,SEGUNDA 
Almerica,Almerica,Almerica,,,SEGUNDA 
Xerez CD,Xerez CD,Xerez CD,,,SEGUNDA 
Aberdeen,Aberdeen,Aberdeen,,,Scottish Premier
Celtic,Celtic,Celtic,,,Scottish Premier
Dundee United,Dundee United,Dundee United,,,Scottish Premier
Hearts,Hearts,Hearts,,,Scottish Premier
Hibernian,Hibernian,Hibernian,,,Scottish Premier
Inverness CT,Inverness CT,Inverness CT,,,Scottish Premier
Kilmanock,Kilmanock,Kilmanock,,,Scottish Premier
Motherwell,Motherwell,Motherwell,,,Scottish Premier
Patick Thistle,Patick Thistle,Patick Thistle,,,Scottish Premier
Ross County,Ross County,Ross County,,,Scottish Premier
St.Johnstone,St.Johnstone,St.Johnstone,,,Scottish Premier
St.Mirren,St.Mirren,St.Mirren,,,Scottish Premier
Amkar Perm,Amkar Perm,Amkar Perm,,,Russian Premier
Anzhi Makhachkala,Anzhi Makhachkala,,,,Russian Premier
CSKA Moscow,CSKA Moscow,CSKA Moscow,,,Russian Premier
FC Alania Vladikavkaz,FC Alania Vladikavkaz,,,,Russian Premier
Dynamo Moscow,Dynamo Moscow,Dynamo Moscow,,,Russian Premier
Moscow,Moscow,Moscow,,,Russian Premier
Rostov,Rostov,Rostov,,,Russian Premier
Spartak Moscow,Spartak Moscow,Spartak Moscow,,,Russian Premier
Krylia Sovetov Samara,Krylia Sovetov Samara,,,,Russian Premier
Lokomotiv Moscow,Lokomotiv Moscow,Lokomotiv Moscow,,,Russian Premier
Rubin Kazan,Rubin Kazan,Rubin Kazan,,,Russian Premier
Saturn Moscow Oblast,Saturn Moscow Oblast,,,,Russian Premier
Sibir Novosibirsk,Sibir Novosibirsk,Sibir Novosibirsk,,,Russian Premier
Spartak Nalchik,Spartak Nalchik,Spartak Nalchik,,,Russian Premier
Terek Grozny,Terek Grozny,Terek Grozny,,,Russian Premier
Tom Tomsk,Tom Tomsk,Tom Tomsk,,,Russian Premier
Zenit St Petersburg,Zenit St Petersburg,Zenit St Petersburg,,,Russian Premier
Argentinos Juniors,Argentinos Juniors,Argentinos Juniors,,,Argentina Premier
 Atlético Tucumán, Atlético Tucumán, Atlético Tucumán,,,Argentina Premier
Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi,,,Argentina Premier
Banfield,Banfield,Banfield,,,Argentina Premier
Boca Juniors,Boca Juniors,Boca Juniors,,,Argentina Premier
Chacarita Juniors,Chacarita Juniors,Chacarita Juniors,,,Argentina Premier
Colon,Colon,Colon,,,Argentina Premier
Estudiantes,Estudiantes,Estudiantes,,,Argentina Premier
Gimnasia y Esgrima La Plata,Gimnasia y Esgrima La Plata,,,,Argentina Premier
Godoy Cruz,Godoy Cruz,Godoy Cruz,,,Argentina Premier
Huracan,Huracan,Huracan,,,Argentina Premier
Independiente,Independiente,Independiente,,,Argentina Premier
Lanus,Lanus,Lanus,,,Argentina Premier
Newell's Old Boys,Newell's Old Boys,Newell's Old Boys,,,Argentina Premier
Racing Club,Racing Club,Racing Club,,,Argentina Premier
River Plater,River Plater,River Plater,,,Argentina Premier
Rosario Central,Rosario Central,Rosario Central,,,Argentina Premier
San Lorenzo de Almagro,San Lorenzo de Almagro,,,,Argentina Premier
Tigres ,Tigres ,Tigres ,,,Argentina Premier
Vélez Sársfield,Vélez Sársfield,Vélez Sársfield,,,Argentina Premier
Atlanta Silverbacks,Atlanta Silverbacks,Atlanta Silverbacks,ATL,,North American
Carolina RailHawks,Carolina RailHawks,Carolina RailHawks,CAR,,North American
FC Edmonton,FC Edmonton,FC Edmonton,FCE,,North American
Fort Lauderdale Strikers,Fort Lauderdale Strikers,,FTL,,North American
Minnesota United,Minnesota United,Minnesota United,MNU,,North American
New York Cosmos,New York Cosmos,New York Cosmos,NYC,,North American
Puerto Rico Islanders,Puerto Rico Islanders,,,,North American
San Antonio Scorpions ,San Antonio Scorpions ,,SAS,,North American
INDY ELEVEN,INDY ELEVEN,INDY ELEVEN,IND,,North American
Ottawa Fury FC,Ottawa Fury FC,Ottawa Fury FC,FUR,,North American
Jacksonville Armada FC,Jacksonville Armada FC,,,,North American
Tampa Bay Rowdies,Tampa Bay Rowdies,,TBR,,North American
Fire,Fire,Fire,CHI,,MLS
Chivas,Chivas,Chivas,CHV,,MLS
Rapids,Rapids,Rapids,COL,,MLS
Crew,Crew,Crew,CLB,,MLS
DC United,DC United,DC United,DC,,MLS
FC Dallas,FC Dallas,FC Dallas,DAL,,MLS
Dynamo,Dynamo,Dynamo,HOU,,MLS
Galaxy,Galaxy,Galaxy,LA,,MLS
Montreal,Montreal,Montreal,MTL,,MLS
New England Revs,New England Revs,New England Revs,NE,,MLS
New York City FC,New York City FC,New York City FC,,,MLS
REd Bulls,Red Bulls,Red Bulls,NY,,MLS
Philadelphia,Philadelphia,Philadelphia,PHI,,MLS
Portland Timbers,Portland Timbers,Portland Timbers,POR,,MLS
Real Salt Lake,Real Salt Lake,Real Salt Lake,RSL,,MLS
San Jose Quakes,San Jose Quakes,San Jose Quakes,SJ,,MLS
Seattle Sounders,Seattle Sounders,Seattle Sounders,SEA,,MLS
Sporting KC,Sporting KC,Sporting KC,SKC,,MLS
Toronto,Toronto,Toronto,TOR,,MLS
Whitecaps,Whitecaps,Whitecaps,VAN,,MLS
AFC Wimbledon,AFC Wimbledon,AFC Wimbledon,,,League Two
Accrington Stanley,Accrington Stanley, Accrington Stanley,,,League Two
Bristol Rovers,Bristol Rovers, Bristol Rovers,,,League Two
Burton Albion,Burton Albion, Burton Albion,,,League Two
Bury,Bury, Bury,,,League Two
Cheltenham Town,Cheltenham Town, Cheltenham Town,,,League Two
Chesterfield,Chesterfield, Chesterfield,,,League Two
Dagenham & Redbridge,Dagenham & Redbridge,,,,League Two
Exeter City,Exeter City, Exeter City,,,League Two
Fleetwood Town,Fleetwood Town, Fleetwood Town,,,League Two
Hartlepool United,Hartlepool United, Hartlepool United,,,League Two
Mansfield Town,Mansfield Town, Mansfield Town,,,League Two
Morecame,Morecame, Morecambe,,,League Two
Newport County,Newport County, Newport County,,,League Two
Northampton Town,Northampton Town, Northampton Town,,,League Two
Oxford United,Oxford United, Oxford United,,,League Two
Plymouth Argyle,Plymouth Argyle, Plymouth Argyle,,,League Two
Portsmouth,Portsmouth, Portsmouth,,,League Two
Rochdale,Rochdale, Rochdale,,,League Two
Scunthorpe,Scunthorpe, Scunthorpe,,,League Two
Southend United,Southend United, Southend United,,,League Two
Torquay United,Torquay United, Torquay United,,,League Two
Wycombe Wanderers,Wycombe Wanderers,,,,League Two
York City,York City, York City,,,League Two
Bradford City,Bradford City,Bradford City,,,League One
 Gillingham, Gillingham, Gillingham,,,League One
 Leyton Orient, Leyton Orient, Leyton Orient,,,League One
 Milton Keynes, Milton Keynes, Milton Keynes,,,League One
 Notts County, Notts County, Notts County,,,League One
 Brentford, Brentford, Brentford,,,League One
 Bristol City, Bristol City, Bristol City,,,League One
 Carlisle United, Carlisle United, Carlisle United,,,League One
 Colchester United, Colchester United, Colchester United,,,League One
 Coventry City, Coventry City, Coventry City,,,League One
 Crawley Town, Crawley Town, Crawley Town,,,League One
 Crewe Alexandra, Crewe Alexandra, Crewe Alexandra,,,League One
 Oldham Athletic, Oldham Athletic, Oldham Athletic,,,League One
 Peterborough United, Peterborough United,,,,League One
 Port Vale, Port Vale, Port Vale,,,League One
 Preston North End, Preston North End, Preston North End,,,League One
 Rotherham United, Rotherham United, Rotherham United,,,League One
 Sheffield United, Sheffield United, Sheffield United,,,League One
 Shrewsbury Town, Shrewsbury Town, Shrewsbury Town,,,League One
 Stevenage, Stevenage, Stevenage,,,League One
 Swindon Town, Swindon Town, Swindon Town,,,League One
 Tranmere Rovers, Tranmere Rovers, Tranmere Rovers,,,League One
 Walsall, Walsall, Walsall,,,League One
 Wolves, Wolves, Wolves,,,League One
 Afghanistan, Afghanistan, Afghanistan,,,International
 Albania, Albania, Albania,,,International
 Algeria, Algeria, Algeria,ALG,,International
 American Samoa, American Samoa, American Samoa,,,International
 Andorra, Andorra, Andorra,,,International
 Angola, Angola, Angola,,,International
 Anguilla, Anguilla, Anguilla,,,International
 Antigua and Barbuda, Antigua and Barbuda,,,,International
 Argentina, Argentina, Argentina,ARG,,International
 Armenia, Armenia, Armenia,,,International
 Aruba, Aruba, Aruba,,,International
 Australia, Australia, Australia,AUS,,International
 Austria, Austria, Austria,,,International
 Azerbaijan, Azerbaijan, Azerbaijan,,,International
 Bahamas, Bahamas, Bahamas,,,International
 Bahrain, Bahrain, Bahrain,,,International
 Bangladesh, Bangladesh, Bangladesh,,,International
 Barbados, Barbados, Barbados,,,International
 Belarus, Belarus, Belarus,,,International
 Belgium, Belgium, Belgium,BEL,,International
