,long_name,short_name,short_loc,league,
 Belize, Belize, Belize,,,International
 Benin, Benin, Benin,,,International
 Bermuda, Bermuda, Bermuda,,,International
 Bhutan, Bhutan, Bhutan,,,International
 Bolivia, Bolivia, Bolivia,,,International
 Bonaire, Bonaire, Bonaire,,,International
 Bosnia-Herzegovina, Bosnia-Herzegovina,,BIH,,International
 Botswana, Botswana, Botswana,,,International
 Brazil, Brazil, Brazil,BRA,,International
 British Virgin Islands, British Virgin Islands,,,,International
 Brunei, Brunei, Brunei,,,International
 Bulgaria, Bulgaria, Bulgaria,,,International
 Burkina Faso, Burkina Faso, Burkina Faso,,,International
 Burundi, Burundi, Burundi,,,International
 Cambodia, Cambodia, Cambodia,,,International
 Cameroon, Cameroon, Cameroon,CMR,,International
 Canada, Canada, Canada,,,International
 Cape Verde, Cape Verde, Cape Verde,,,International
 Cayman Islands, Cayman Islands, Cayman Islands,,,International
 Central African Republic, Central African Republic,,,,International
 Chad, Chad, Chad,,,International
 Chile, Chile, Chile,CHI,,International
 China PR, China PR, China PR,,,International
 Chinese Taipei, Chinese Taipei, Chinese Taipei,,,International
 Colombia, Colombia, Colombia,COL,,International
 Comoros, Comoros, Comoros,,,International
 Congo, Congo, Congo,,,International
 Congo DR, Congo DR, Congo DR,,,International
 Cook Islands, Cook Islands, Cook Islands,,,International
 Costa Rica, Costa Rica, Costa Rica,CRC,,International
 Croatia, Croatia, Croatia,CRO,,International
 Cuba, Cuba, Cuba,,,International
 Curaçao, Curaçao, Curaçao,,,International
 Cyprus, Cyprus, Cyprus,,,International
 Czech Republic, Czech Republic, Czech Republic,,,International
 Denmark, Denmark, Denmark,,,International
 Djibouti, Djibouti, Djibouti,,,International
 Dominica, Dominica, Dominica,,,International
 Dominican Republic, Dominican Republic,,,,International
 East Timor, East Timor, East Timor,,,International
 Ecuador, Ecuador, Ecuador,ECU,,International
 Egypt, Egypt, Egypt,,,International
 El Salvador, El Salvador, El Salvador,,,International
 England, England, England,ENG,,International
 Equatorial Guinea, Equatorial Guinea, Equatorial Guinea,,,International
 Eritrea, Eritrea, Eritrea,,,International
 Estonia, Estonia, Estonia,,,International
 Ethiopia, Ethiopia, Ethiopia,,,International
 Faroe Islands, Faroe Islands, Faroe Islands,,,International
 Fiji, Fiji, Fiji,,,International
 Finland, Finland, Finland,,,International
 France, France, France,FRA,,International
 French Guiana, French Guiana, French Guiana,,,International
 Gabon, Gabon, Gabon,,,International
 Gambia, Gambia, Gambia,,,International
 Georgia, Georgia, Georgia,,,International
 Germany, Germany, Germany,GER,,International
 Ghana, Ghana, Ghana,GHA,,International
 Gibraltar, Gibraltar, Gibraltar,,,International
 Greece, Greece, Greece,GRE,,International
 Grenada, Grenada, Grenada,,,International
 Guadeloupe, Guadeloupe, Guadeloupe,,,International
 Guam, Guam, Guam,,,International
 Guatemala, Guatemala, Guatemala,,,International
 Guinea, Guinea, Guinea,,,International
 Guinea-Bissau, Guinea-Bissau, Guinea-Bissau,,,International
 Guyana, Guyana, Guyana,,,International
 Haiti, Haiti, Haiti,,,International
 Honduras, Honduras, Honduras,HON,,International
 Hong Kong, Hong Kong, Hong Kong,,,International
 Hungary, Hungary, Hungary,,,International
 Iceland, Iceland, Iceland,,,International
 India, India, India,,,International
 Indonesia, Indonesia, Indonesia,,,International
 Iran, Iran, Iran,IRN,,International
 Iraq, Iraq, Iraq,,,International
 Ireland, Ireland, Ireland,,,International
 Israel, Israel, Israel,,,International
 Italy, Italy, Italy,ITA,,International
 Ivory Coast, Ivory Coast, Ivory Coast,,,International
 Jamaica, Jamaica, Jamaica,,,International
 Japan, Japan, Japan,JPN,,International
 Jordan, Jordan, Jordan,,,International
 Kazakhstan, Kazakhstan, Kazakhstan,,,International
 Kenya, Kenya, Kenya,,,International
 Kosovo, Kosovo, Kosovo,,,International
 Kuwait, Kuwait, Kuwait,,,International
 Kyrgyzstan, Kyrgyzstan, Kyrgyzstan,,,International
 Laos, Laos, Laos,,,International
 Latvia, Latvia, Latvia,,,International
 Lebanon, Lebanon, Lebanon,,,International
 Lesotho, Lesotho, Lesotho,,,International
 Liberia, Liberia, Liberia,,,International
 Libya, Libya, Libya,,,International
 Liechtenstein, Liechtenstein, Liechtenstein,,,International
 Lithuania, Lithuania, Lithuania,,,International
 Luxembourg, Luxembourg, Luxembourg,,,International
 Macau, Macau, Macau,,,International
 Macedonia, Macedonia, Macedonia,,,International
 Madagascar, Madagascar, Madagascar,,,International
 Malawi, Malawi, Malawi,,,International
 Malaysia, Malaysia, Malaysia,,,International
 Maldives, Maldives, Maldives,,,International
 Mali, Mali, Mali,,,International
 Malta, Malta, Malta,,,International
 Martinique, Martinique, Martinique,,,International
 Mauritania, Mauritania, Mauritania,,,International
 Mauritius, Mauritius, Mauritius,,,International
 Mexico, Mexico, Mexico,MEX,,International
 Moldova, Moldova, Moldova,,,International
 Mongolia, Mongolia, Mongolia,,,International
 Montenegro, Montenegro, Montenegro,,,International
 Montserrat, Montserrat, Montserrat,,,International
 Morocco, Morocco, Morocco,,,International
 Mozambique, Mozambique, Mozambique,,,International
 Myanmar, Myanmar, Myanmar,,,International
 Namibia, Namibia, Namibia,,,International
 Nepal, Nepal, Nepal,,,International
 Netherlands, Netherlands, Netherlands,NED,,International
 New Caledonia, New Caledonia, New Caledonia,,,International
 New Zealand, New Zealand, New Zealand,,,International
 Nicaragua, Nicaragua, Nicaragua,,,International
 Niger, Niger, Niger,,,International
 Nigeria, Nigeria, Nigeria,NGA,,International
 North Korea, North Korea, North Korea,,,International
 Northern Ireland, Northern Ireland, Northern Ireland,,,International
 Norway, Norway, Norway,,,International
 Oman, Oman, Oman,,,International
 Pakistan, Pakistan, Pakistan,,,International
 Palestine, Palestine, Palestine,,,International
 Panama, Panama, Panama,,,International
 Papua New Guinea, Papua New Guinea, Papua New Guinea,,,International
 Paraguay, Paraguay, Paraguay,,,International
 Peru, Peru, Peru,,,International
 Philippines, Philippines, Philippines,,,International
 Poland, Poland, Poland,,,International
 Portugal, Portugal, Portugal,POR,,International
 Puerto Rico, Puerto Rico, Puerto Rico,,,International
 Qatar, Qatar, Qatar,,,International
 Romania, Romania, Romania,,,International
 Russia, Russia, Russia,RUS,,International
 Rwanda, Rwanda, Rwanda,,,International
 Réunion, Réunion, Réunion,,,International
 Saint Kitts and Nevis, Saint Kitts and Nevis,,,,International
 Saint Lucia, Saint Lucia, Saint Lucia,,,International
 Saint Vincent and the Grenadines, Saint Vincent and the Grenadines,,,,International
 Samoa, Samoa, Samoa,,,International
 San Marino, San Marino, San Marino,,,International
 Saudi Arabia, Saudi Arabia, Saudi Arabia,,,International
 Scotland, Scotland, Scotland,,,International
 Senegal, Senegal, Senegal,,,International
 Serbia, Serbia, Serbia,,,International
 Seychelles, Seychelles, Seychelles,,,International
 Sierra Leone, Sierra Leone, Sierra Leone,,,International
 Singapore, Singapore, Singapore,,,International
 Sint Maarten, Sint Maarten, Sint Maarten,,,International
 Slovakia, Slovakia, Slovakia,,,International
 Slovenia, Slovenia, Slovenia,,,International
 Solomon Islands, Solomon Islands, Solomon Islands,,,International
 Somalia, Somalia, Somalia,,,International
 South Africa, South Africa, South Africa,,,International
 South Korea, South Korea, South Korea,KOR,,International
 South Sudan, South Sudan, South Sudan,,,International
 Spain, Spain, Spain,ESP,,International
 Sri Lanka, Sri Lanka, Sri Lanka,,,International
 Sudan, Sudan, Sudan,,,International
 Suriname, Suriname, Suriname,,,International
 Swaziland, Swaziland, Swaziland,,,International
 Sweden, Sweden, Sweden,,,International
 Switzerland, Switzerland, Switzerland,SUI,,International
 Syria, Syria, Syria,,,International
 São Tomé and Príncipe, São Tomé and Príncipe,,,,International
 Tahiti, Tahiti, Tahiti,,,International
 Tajikistan, Tajikistan, Tajikistan,,,International
 Tanzania, Tanzania, Tanzania,,,International
 Thailand, Thailand, Thailand,,,International
 Togo, Togo, Togo,,,International
 Tonga, Tonga, Tonga,,,International
 Trinidad and Tobago, Trinidad and Tobago,,,,International
 Tunisia, Tunisia, Tunisia,,,International
 Turkey, Turkey, Turkey,,,International
 Turkmenistan, Turkmenistan, Turkmenistan,,,International
 Turks and Caicos Islands, Turks and Caicos Islands,,,,International
 Tuvalu, Tuvalu, Tuvalu,,,International
 U.S. Virgin Islands, U.S. Virgin Islands, U.S. Virgin Islands,,,International
 Uganda, Uganda, Uganda,,,International
 Ukraine, Ukraine, Ukraine,,,International
 United Arab Emirates, United Arab Emirates,,,,International
 United States, United States, United States,USA,,International
 Uruguay, Uruguay, Uruguay,URU,,International
 Uzbekistan, Uzbekistan, Uzbekistan,,,International
 Vanuatu, Vanuatu, Vanuatu,,,International
 Venezuela, Venezuela, Venezuela,,,International
 Vietnam, Vietnam, Vietnam,,,International
 Wales, Wales, Wales,,,International
 Yemen, Yemen, Yemen,,,International
 Zambia, Zambia, Zambia,,,International
 Zanzibar, Zanzibar, Zanzibar,,,International
 Zimbabwe, Zimbabwe, Zimbabwe,,,International
Chirag United,Chirag United,Chirag United,,,Indian
 Churchill Brothers, Churchill Brothers, Churchill Brothers,,,Indian
 Dempo, Dempo, Dempo,,,Indian
 East Bengal Club, East Bengal Club, East Bengal Club,,,Indian
 JSW Bangalore, JSW Bangalore, JSW Bangalore,,,Indian
 Mohammedan Sporting Club, Mohammedan Sporting Club,,,,Indian
 Mohun Bagan, Mohun Bagan, Mohun Bagan,,,Indian
 Mumbai FC, Mumbai FC, Mumbai FC,,,Indian
 Mumbai Tigers FC, Mumbai Tigers FC, Mumbai Tigers FC,,,Indian
 Pailan Arrows FC, Pailan Arrows FC, Pailan Arrows FC,,,Indian
 Prayag United FC, Prayag United FC, Prayag United FC,,,Indian
 Pune FC, Pune FC, Pune FC,,,Indian
 Rangdajied United FC, Rangdajied United FC,,,,Indian
 Salgaocar FC, Salgaocar FC, Salgaocar FC,,,Indian
 Shillong Lajong FC, Shillong Lajong FC, Shillong Lajong FC,,,Indian
 Sporting Clube de Goa, Sporting Clube de Goa,,,,Indian
ADO Den Haag,ADO Den Haag,ADO Den Haag,,,EREDIVISIE
 AZ Alkmaar, AZ Alkmaar, AZ Alkmaar,AZ,,EREDIVISIE
 Ajax, Ajax, Ajax,,,EREDIVISIE
 Groningen, Groningen, Groningen,,,EREDIVISIE
 Twente, Twente, Twente,,,EREDIVISIE
 Utrecht, Utrecht, Utrecht,,,EREDIVISIE
 Feyenoord, Feyenoord, Feyenoord,,,EREDIVISIE
 Go Ahead Eagles, Go Ahead Eagles, Go Ahead Eagles,,,EREDIVISIE
 Heracles Almelo, Heracles Almelo, Heracles Almelo,,,EREDIVISIE
 NAC Breda, NAC Breda, NAC Breda,NAC,,EREDIVISIE
 NEC Nijmegen, NEC Nijmegen, NEC Nijmegen,NEC,,EREDIVISIE
 PSV Eindhoven, PSV Eindhoven, PSV Eindhoven,PSV,,EREDIVISIE
 RKC Waalwijk, RKC Waalwijk, RKC Waalwijk,,,EREDIVISIE
 Roda JC, Roda JC, Roda JC,,,EREDIVISIE
 Cambuur, Cambuur, Cambuur,,,EREDIVISIE
 Heerenveen, Heerenveen, Heerenveen,,,EREDIVISIE
 Vitesse Arnhem, Vitesse Arnhem, Vitesse Arnhem,,,EREDIVISIE
 Zwolle, Zwolle, Zwolle,,,EREDIVISIE
 Bayer Leverkusen, Bayer Leverkusen, Bayer Leverkusen,,,BUNDESLIGA
 Dortmund, Dortmund, Dortmund,,,BUNDESLIGA
 Monchengladbach, Monchengladbach, Monchengladbach,,,BUNDESLIGA
 Eintracht Braunschweig, Eintracht Braunschweig,,,,BUNDESLIGA
 Eintracht Frankfurt, Eintracht Frankfurt, Eintracht Frankfurt,,,BUNDESLIGA
 FC Augsburg, FC Augsburg, FC Augsburg,,,BUNDESLIGA
 Bayern Munich, Bayern Munich, Bayern Munich,,,BUNDESLIGA
 FC Nürnberg, FC Nürnberg, FC Nürnberg,,,BUNDESLIGA
 FSV Mainz 05, FSV Mainz 05, FSV Mainz 05,,,BUNDESLIGA
 Hamburg SV, Hamburg SV, Hamburg SV,,,BUNDESLIGA
 Hannover 96, Hannover 96, Hannover 96,,,BUNDESLIGA
 Hertha BSC, Hertha BSC, Hertha BSC,,,BUNDESLIGA
 SC Freiburg, SC Freiburg, SC Freiburg,,,BUNDESLIGA
 Schalke 04, Schalke 04, Schalke 04,,,BUNDESLIGA
 TSG Hoffenheim, TSG Hoffenheim, TSG Hoffenheim,,,BUNDESLIGA
 VfB Stuttgart, VfB Stuttgart, VfB Stuttgart,,,BUNDESLIGA
 VfL Wolfsburg, VfL Wolfsburg, VfL Wolfsburg,,,BUNDESLIGA
 Werder Bremen, Werder Bremen, Werder Bremen,,,BUNDESLIGA
 Barnsley, Barnsley, Barnsley,,,League Champion
 Birmingham, Birmingham, Birmingham,,,League Champion
Team Stream,Team Stream,Team Stream,,,League Champion
 Blackburn, Blackburn, Blackburn,,,League Champion
Team Stream,Team Stream,Team Stream,,,League Champion
 Blackpool, Blackpool, Blackpool,,,League Champion
 Bolton, Bolton, Bolton,,,League Champion
Team Stream,Team Stream,Team Stream,,,League Champion
 Bournemouth, Bournemouth, Bournemouth,,,League Champion
 Brighton & Hove Albion, Brighton & Hove Albion,,,,League Champion
 Burnley, Burnley, Burnley,,,League Champion
 Charlton Athletic, Charlton Athletic, Charlton Athletic,,,League Champion
 Derby County, Derby County, Derby County,,,League Champion
 Doncaster Rovers, Doncaster Rovers, Doncaster Rovers,,,League Champion
 Huddersfield Town, Huddersfield Town, Huddersfield Town,,,League Champion
 Ipswich Town, Ipswich Town, Ipswich Town,,,League Champion
 Leeds United, Leeds United, Leeds United,,,League Champion
 Leicester City, Leicester City, Leicester City,,,League Champion
 Middlesbrough, Middlesbrough, Middlesbrough,,,League Champion
 Millwall, Millwall, Millwall,,,League Champion
 Nottingham Forest, Nottingham Forest, Nottingham Forest,,,League Champion
 Queens Park Rangers, Queens Park Rangers,,,,League Champion
 Reading, Reading, Reading,,,League Champion
 Sheffield Wednesday, Sheffield Wednesday,,,,League Champion
 Watford, Watford, Watford,,,League Champion
 Wigan Athletic, Wigan Athletic, Wigan Athletic,,,League Champion
 Yeovil Town, Yeovil Town, Yeovil Town,,,League Champion
 Adelaide United, Adelaide United, Adelaide United,ADU,,Austrlian
 Brisbane Roar, Brisbane Roar, Brisbane Roar,BNR,,Austrlian
 Central Coast Mariners, Central Coast Mariners,,CCM,,Austrlian
 Melbourne Heart, Melbourne Heart, Melbourne Heart,MBC,,Austrlian
 Melbourne Victory, Melbourne Victory, Melbourne Victory,MBV,,Austrlian
 Newcastle Jets, Newcastle Jets, Newcastle Jets,NUJ,,Austrlian
 Perth Glory, Perth Glory, Perth Glory,PTH,,Austrlian
 Sydney FC, Sydney FC, Sydney FC,SFC,,Austrlian
 Wellington Phoenix, Wellington Phoenix, Wellington Phoenix,WPX,,Austrlian
 WS Wanderers, WS Wanderers, WS Wanderers,WSW,,Austrlian